,Node,Filter,Line,Line_Index,Action
82,host2,filter::OUTPUT,-d 2.128.0.101 -j DROP,0,DENY
83,host2,filter::OUTPUT,default,1,PERMIT
84,host2,mangle::FORWARD,default,0,PERMIT
85,host2,mangle::INPUT,default,0,PERMIT
86,host2,mangle::OUTPUT,default,0,PERMIT
87,host2,mangle::POSTROUTING,default,0,PERMIT
88,host2,mangle::PREROUTING,default,0,PERMIT
89,host2,nat::OUTPUT,default,0,PERMIT
90,host2,nat::POSTROUTING,default,0,PERMIT
91,host2,nat::PREROUTING,default,0,PERMIT
